P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 400000 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	100457
0.n_loads 		78301
0.n_stores 		22156
0.n_hits 		83290
0.n_misses 		17167
0.hit_rate 		82.91
0.miss_rate 		17.09
0.n_upgrade_miss 	0
0.n_bus_snoops 	48990
0.n_snoop_hits 	5709
0.n_writebacks 	3642
Memory Traffic:
0.B_written_bus_to_cache 	70316032
0.B_written_cache_to_bus_wb 	14917632
0.B_written_cache_to_bus_wt 	88624
0.B_total_traffic_wb 	85233664
0.B_total_traffic_wt 	70404656
    *** Results for Core 1 ***
1.n_cpu_accesses 	99972
1.n_loads 		78017
1.n_stores 		21955
1.n_hits 		83376
1.n_misses 		16596
1.hit_rate 		83.40
1.miss_rate 		16.60
1.n_upgrade_miss 	0
1.n_bus_snoops 	49561
1.n_snoop_hits 	5434
1.n_writebacks 	3846
Memory Traffic:
1.B_written_bus_to_cache 	67977216
1.B_written_cache_to_bus_wb 	15753216
1.B_written_cache_to_bus_wt 	87820
1.B_total_traffic_wb 	83730432
1.B_total_traffic_wt 	68065036
    *** Results for Core 2 ***
2.n_cpu_accesses 	99739
2.n_loads 		77803
2.n_stores 		21936
2.n_hits 		82848
2.n_misses 		16891
2.hit_rate 		83.06
2.miss_rate 		16.94
2.n_upgrade_miss 	0
2.n_bus_snoops 	49266
2.n_snoop_hits 	5382
2.n_writebacks 	3753
Memory Traffic:
2.B_written_bus_to_cache 	69185536
2.B_written_cache_to_bus_wb 	15372288
2.B_written_cache_to_bus_wt 	87744
2.B_total_traffic_wb 	84557824
2.B_total_traffic_wt 	69273280
    *** Results for Core 3 ***
3.n_cpu_accesses 	99832
3.n_loads 		76318
3.n_stores 		23514
3.n_hits 		84329
3.n_misses 		15503
3.hit_rate 		84.47
3.miss_rate 		15.53
3.n_upgrade_miss 	0
3.n_bus_snoops 	50654
3.n_snoop_hits 	4957
3.n_writebacks 	3681
Memory Traffic:
3.B_written_bus_to_cache 	63500288
3.B_written_cache_to_bus_wb 	15077376
3.B_written_cache_to_bus_wt 	94056
3.B_total_traffic_wb 	78577664
3.B_total_traffic_wt 	63594344
